method,eval_id,feasible,violation,composite,shock_FEDFUNDS,shock_USGOVT,shock_BOGMBASE,shock_NONBORRES,delta_BAAFFM_T,delta_CPI_YOY,delta_UNRATE_L,loss_BAAFFM_T,loss_CPI_YOY,loss_UNRATE_L
RandomSearch,115,1,0.0,0.0005557558586594435,0.7556203257334428,-420.5588733296697,0.0019528235860506102,-237.22552827457827,-0.8642811083420763,0.5383215865707771,0.051547621755063666,0.12022041820507123,0.753921743335977,0.21408549605231375
RandomSearch,116,0,1.0,0.8067626919435067,2.8609713496861664,-813.2603720239813,-0.016707398016750807,-262.45616332568056,-1.033342152251977,0.04385808912903144,0.021924933417530212,0.0488406257048295,0.2594582458942313,0.1844628077147803
RandomSearch,117,1,0.0,0.40591210461750876,2.1465612970381533,584.8680215781308,0.034542016225208846,296.17726313938545,-0.9488918595242368,0.4415747242291319,-0.13013229927611647,0.035609667022910685,0.6571748809943317,0.032405575021133615
RandomSearch,118,1,0.0,0.9878917689710132,1.9127968540982478,242.18022940783544,0.019693567960983857,244.992003755155,-0.9365033152238089,-0.09515730670238254,-0.1288001722235501,0.04799821132333859,0.1204428500628173,0.03373770207369997
RandomSearch,119,1,0.0,0.33544685078756287,-1.2040481158733662,-647.7607974438689,0.007941197636028886,-17.578674119029245,0.26811276148876306,0.11939908917983022,0.03895222442119728,1.2526142880359106,0.33499924594503006,0.20149009871844736
RandomSearch,120,0,2.0,0.8610361964818385,2.6696012800892364,-406.04389307533336,-0.043118778281185446,-150.39016641028587,-1.1158513026535553,-0.029367411077919847,0.01450744142827265,0.13134977610640775,0.18623274568728,0.17704531572552273
RandomSearch,121,1,0.0,0.9334297076489492,-1.1084834110229425,-180.5598601502105,-0.039410421958670616,85.45815470744657,-0.5508408784133194,-0.15995878882214365,-0.03071576126290143,0.4336606481338281,0.055641367943056186,0.13182211303434865
RandomSearch,122,1,0.0,0.14915175130551753,-0.06109339149462212,-651.0789750196143,0.038748135432341346,341.86600243305486,0.11090126557808766,0.47265679353731915,0.04346516683103463,1.0954027921252352,0.688256950302519,0.20600304112828471
RandomSearch,123,1,0.0,0.363125725435861,1.426471900069798,-943.4681116531152,0.002624757387901369,139.87087483887967,-1.0488120592455532,0.44178093886381253,0.024222046076670445,0.0643105326984057,0.6573810956290124,0.18675992037392053
RandomSearch,124,1,0.0,0.9546368734960108,0.33952331236279765,-795.3550046021634,-0.015304444246808692,276.5903511800551,-0.7431782870086452,-0.09286290056925761,-0.03286353302047118,0.24132323953850232,0.12273725619594222,0.1296743412767789
RandomSearch,125,1,0.0,0.00028289642696777075,-1.7949477334049018,-1075.984962117053,0.019759336401460673,230.2940236234773,0.5900666979621931,0.2322027087990679,0.05708535841887041,1.5745682245093406,0.44780286556426774,0.2196232327161205
RandomSearch,126,1,0.0,0.9714652824266785,1.0851896153852159,962.4856813254214,0.0013747002001604156,105.16265346746627,-1.030852162163257,-0.06814523596400512,-0.15553422679741402,0.046350635616109415,0.1474549208011947,0.007003647499836063
RandomSearch,127,0,1.0,0.9909249637378943,0.15719069523375095,700.0807931361926,-0.04648407331478034,-75.9596744966193,-0.8280358236733236,-0.3020425467955259,-0.2711328547929357,0.1564657028738239,0.08644239003032606,0.10859498049568561
RandomSearch,128,1,0.0,0.6891861516451082,-0.1894299078387467,-938.1997598918842,-0.0022030373803511374,171.28530368491704,-0.11345880369025352,-0.07197839538017359,0.00469699572337845,0.871042722856894,0.14362176138502625,0.16723487002062853
RandomSearch,129,0,1.0,0.4455052026986519,-1.2577548329589048,1186.970740440293,-0.029999771591111293,280.3637291886894,0.26912510433382053,-0.3509471273335103,-0.1611005502058349,1.253626630880968,0.13534697056831047,0.0014373240914151708
RandomSearch,130,1,0.0,0.7973752209289396,-1.9034921419183042,24.792114996510236,-0.043848481286927005,-144.05848929826098,-0.3784251781269101,-0.15026631460804118,0.029382187202298127,0.6060763484202374,0.06533384215715865,0.1919200614995482
RandomSearch,131,1,0.0,0.4361937371418603,2.028151702526971,262.96179833671295,0.03905600048286538,-8.088698326249187,-0.9892693986417287,0.43089655550967443,-0.2415801634011201,0.0047678720945811826,0.6464967122748743,0.07904228910387001
RandomSearch,132,1,0.0,0.0003528555697816753,-1.4556127159520165,-1015.7030764671794,0.0028881134987434193,292.9618991576896,0.4259823407480461,0.09780561922155684,0.014143246431711276,1.4104838672951936,0.3134057759867567,0.17668112072896136
RandomSearch,133,0,2.0,0.9377710966689171,2.927767238360871,603.725427499827,-0.04301698969529491,-227.8401489943937,-1.0663135398900576,-0.015292081642835686,-0.18172880317708096,0.0818120133429101,0.20030807512236415,0.01919092887983087
RandomSearch,134,1,0.0,0.34853830315285067,1.1639709753334522,212.1911023743105,0.041047424972862165,-12.39374113660375,-0.9714867003521728,0.4581501163216286,-0.2414681311264646,0.013014826194974738,0.6737502730868284,0.0789302568292145
RandomSearch,135,1,0.0,0.000286692132914935,-0.6178031050632646,-911.928974778443,0.025200141618964333,284.66503791084256,0.2195519458037083,0.515212725258059,0.05127555471856393,1.2040534723508558,0.7308128820232588,0.21381342901581402
RandomSearch,136,1,0.0,0.3260031121721165,1.6426285041423156,-812.9908779374093,0.011718889320863304,279.48146197209974,-0.9457730016614581,0.44994981463859984,0.048420931879764595,0.03872852488568945,0.6655499714037997,0.21095880617701468
RandomSearch,137,1,0.0,0.9696989570124788,0.3905873576184584,-1106.1982125836655,-0.02285092328970516,110.79581660182964,-0.8728950294612194,-0.12191838517999232,-0.03463789423654262,0.11160649708592807,0.09368177158520752,0.12789998006070746
RandomSearch,138,1,0.0,2.413693109501428e-07,-1.3713534804842542,-360.15591568208254,0.04800509979812155,-258.77162726427025,1.0715247294113315,0.5136552681216129,0.07224616635514991,2.056026255958479,0.7292554248868127,0.2347840406524
RandomSearch,139,1,0.0,0.9871364969581785,0.18196477594592242,357.3884270793517,-0.028773981106653936,216.72340410500908,-0.7243591176684521,-0.3373031456790332,-0.16464643786396493,0.26014240887869544,0.12170298891383335,0.0021085635667148495
RandomSearch,140,1,0.0,0.4526218231262384,-1.1385591018571766,235.99413127086405,-0.04624646434993965,349.7809988915485,0.2643544264833455,-0.3479761053681627,-0.16531880535648558,1.248855953030493,0.13237594860296287,0.002780931059235492
RandomSearch,141,1,0.0,0.42009700490841234,0.6355411861886746,-626.7290675807282,-0.036472804859991506,-321.55985535157714,-0.9571180379716924,0.41818802411472555,0.022826424769604614,0.02738348857545514,0.6337881808799254,0.1853642990668547
RandomSearch,142,0,1.0,0.8881629000550872,-0.6657204267547594,821.6163541598678,-0.02515714672181535,307.63860888738463,-0.3971910360021398,-0.3473363963744436,-0.1620912120600737,0.5873104905450077,0.13173623960924374,0.0004466622371763762
RandomSearch,143,0,1.0,0.9274373655591365,2.9618531772976295,177.85716655749866,-0.03832563883777408,-111.6061462450478,-1.1125059251436555,-0.0827137203280075,-0.31071745888772284,0.12800439859650803,0.13288643643719233,0.14817958459047276
RandomSearch,144,1,0.0,0.26301955140258876,1.5195906896469626,-304.4587650530642,0.015029103248110465,133.24430958448409,-0.9717161446883211,0.46750742377939236,0.05008667967992242,0.012785381858826383,0.6831075805445922,0.2126245539771725
RandomSearch,145,1,0.0,0.327990116948544,-1.1534451973406656,-493.84326184740814,0.015624550842835011,7.720658928204273,0.2793064895335329,0.07292842806251487,0.05548079576909526,1.2638080160806804,0.2885285848277147,0.21801867006634534
RandomSearch,146,1,0.0,0.0004941099615285437,0.529790339967839,-910.3074640548998,0.04032409817018344,-329.5578223212345,-0.36428226682565024,0.607294349986021,0.05277246098852473,0.6202192597214973,0.8228945067512209,0.2153103352857748
RandomSearch,147,1,0.0,0.0005773960989623473,1.7557362789389166,-499.68325864186795,0.02702161314948133,-130.68039807699105,-0.973565476298567,0.6301991933293207,0.029308859910952556,0.010936050248580464,0.8457993500945206,0.19184673420820264
RandomSearch,148,1,0.0,0.295935135586796,2.020915702509628,285.675188179958,0.04626169555221586,150.7706634176419,-0.9684906747645057,0.46955447967982167,-0.12938615728150094,0.016010851782641833,0.6851546364450215,0.03315171701574915
RandomSearch,149,1,0.0,0.0005594857483450873,2.4863144260735828,-354.4086205357369,0.020208131995763906,130.9409633749966,-0.9743428962209566,0.530122300934873,0.04787375565371921,0.01015863032619091,0.7457224577000728,0.2104116299509693
RandomSearch,150,1,0.0,0.0004525197653053765,-0.9675584258429086,635.8125668524438,0.004354528239758258,291.9287776150194,0.950328238636156,-0.15585858073853798,-0.1369566134193656,1.9348297651833035,0.05974157602666186,0.025581260877884482
RandomSearch,151,1,0.0,0.984564723778477,0.5531944072898338,885.1685070042668,-0.019018190948014414,-103.26866361209233,-1.0134211116718221,-0.12376753370427318,-0.27703380803661304,0.02891958512467463,0.09183262306092665,0.11449593373936295
RandomSearch,152,1,0.0,0.7032140224405563,0.7812231508080427,-1029.8061587317573,-0.0062790010023379556,274.2868113940606,-0.7566718659996607,0.2417190705633656,-0.03066135961492833,0.22782966054748677,0.45731922732856545,0.13187651468232175
RandomSearch,153,1,0.0,0.0006496341989431603,1.2904799727258842,1044.197891840287,0.0420957721271417,-277.4924399350032,-0.8752501900198721,0.5939110559715615,-0.12682641966328045,0.10925133652727537,0.8095112127367613,0.03571145463396963
RandomSearch,154,1,0.0,0.6518716674372884,-0.7149378263575055,572.5654448293776,-0.005425752063735037,204.32402904848288,0.06667420538807267,-0.30173418364853766,-0.1464707884921177,1.0511757319352202,0.08613402688333782,0.016067085805132386
RandomSearch,155,1,0.0,0.9868272288765243,0.3991646741639965,-732.4202631003135,-0.021488137530515497,41.089501585950245,-0.8755993549638919,-0.11870372656263672,-0.05012954904291167,0.10890217158325566,0.09689643020256311,0.11240832525433841
RandomSearch,156,1,0.0,0.36371377603050453,2.443397705821085,-1146.436553688344,0.0010132500723413554,40.51982287928092,-1.0486560425439104,0.4485314271634886,-0.015899844446926714,0.06415451599676292,0.6641315839286884,0.14663802985032337
RandomSearch,157,1,0.0,0.8396324090066435,2.566521338523124,-1073.1004596950952,-0.009913568076645438,147.76197058032363,-1.0768178045618932,0.08557923080817131,-0.03401264193657649,0.09231627801474573,0.30117938757337115,0.1285252323606736
RandomSearch,158,1,0.0,0.8641219668616642,-0.9831967579529637,394.0894407767555,-0.02441273304371886,20.88245038460815,-0.3422452916902512,-0.3405220402111613,-0.2671555056247916,0.6422562348568963,0.12492188344596145,0.10461763132754154
RandomSearch,159,1,0.0,0.0005901147314809912,0.7538475006316605,-944.9744574101089,0.0045312022808364355,-4.055742455357404,-0.8861365418763301,0.493669191869369,0.015165902626315564,0.09836498467081745,0.7092693486345688,0.17770377692356565
RandomSearch,160,1,0.0,0.0002947271147650843,-0.9289912087828927,-1166.3145695860205,0.028587038500619708,-30.890861514867993,0.21027072118633772,0.5203973704548814,0.04669074093399672,1.1947722477334852,0.7359975272200813,0.2092286152312468
RandomSearch,161,1,0.0,0.8541565271527565,0.4673835108200004,-309.63124874045764,-0.013630447234293679,47.36869273171209,-0.8640421293248086,0.08781726779167753,-0.050935048274417305,0.1204593972223389,0.30341742455687737,0.11160282602283278
RandomSearch,162,1,0.0,0.2649027428043347,0.7696776657446041,-343.78425995369525,0.008132080127790556,-98.14123517461556,-0.8670210169227213,0.47002232644902975,0.019205963318788655,0.11748050962442624,0.6856224832142296,0.18174383761603874
RandomSearch,163,1,0.0,0.9143462491323622,0.20990179031555822,-333.9877265142701,-0.04749246941480885,-303.05097028502297,-0.774074572530679,-0.08271067218663486,-0.0035138415207329743,0.2104269540164685,0.13288948457856498,0.1590240327765171
RandomSearch,164,0,1.0,0.9777313546353051,2.5535525525424303,-62.04315054733797,-0.03606711463485314,93.77288384271503,-1.1070719632851325,-0.11728143231477928,-0.04181344750017146,0.12257043673798496,0.09831872445042056,0.12072442679707862
RandomSearch,165,1,0.0,0.8364764093744272,2.2024833762354943,-353.88094752804477,-0.008158375401623383,291.6674448125714,-1.0533370226571859,0.08895003154065506,-0.03333497867462665,0.06883549611003836,0.3045501883058549,0.12920289562262344
RandomSearch,166,1,0.0,0.6899230826813116,2.6358206816939838,783.4186866210437,-0.004163307563322539,-103.81905716955285,-1.0597693901131717,0.269296013416068,-0.2743893990676449,0.07526786356602422,0.48489617018126785,0.11185152477039484
RandomSearch,167,1,0.0,0.8823525564272925,-1.6978743430768388,518.2551730734608,-0.03023956148441419,182.377726459212,-0.38241016004123285,-0.34660777610208027,-0.16128789161287926,0.6020913665059147,0.13100761933688043,0.0012499826843708206
RandomSearch,168,1,0.0,0.417473257905489,2.3007209201649648,-8.43702736736418,0.010648650587227318,90.86391932241207,-0.9423576404974612,0.4165971018205279,0.0317450034439517,0.04214388604968633,0.6321972585857277,0.1942828777412018
RandomSearch,169,1,0.0,0.9259971476155917,-0.6869863317425744,-469.19846317407405,-0.018872973589365228,99.8591803090743,-0.6899744271633788,-0.2956476749893835,0.0017309026141001382,0.29452709938376875,0.08004751822418366,0.16426877691135022
RandomSearch,170,0,1.0,0.6227597372004224,2.2662779579119725,588.6928552388131,0.011645458300264436,-288.1896596157131,-0.8803092657285712,0.3278571272899464,-0.05753049423437506,0.10419226081857635,0.5434572840551463,0.10500738006287502
RandomSearch,171,1,0.0,0.5283710566037134,-0.12781601998731174,-118.98516989036398,0.018868073284837167,223.41824485078143,-0.053207803076235294,0.10799506211892584,0.055082970116796304,0.9312937234709122,0.3235952188841257,0.2176208444140464
RandomSearch,172,1,0.0,0.7704941474286113,0.3604430922431314,740.4283235739865,-0.00421483047203227,-177.14445322720428,-0.7194721761832059,0.19942563676378766,-0.21699264509194816,0.2650293503639416,0.4150257935289875,0.05445477079469807
RandomSearch,173,1,0.0,0.34680981325368687,-1.5059837974688972,-484.71180281116983,-0.0038681337220561676,168.34430892242108,0.31100137417484763,-0.061270303357377376,0.007966338955980312,1.2955029007219951,0.15432985340782246,0.1705042132532304
RandomSearch,174,1,0.0,0.9880766039777327,2.3532615465925515,-200.43756515369387,-0.019123530292794268,17.11794138103079,-1.0896931116966604,-0.1088778496542604,-0.05494743038844607,0.10519158514951288,0.10672230711093944,0.10759044390880401
RandomSearch,175,1,0.0,0.000314284221513615,-0.12779255188812666,-613.2714406066593,0.024868999300482003,-170.600891727709,0.16890046552290983,0.523011115906042,0.052979995284548664,1.1534019920700573,0.7386112726712418,0.21551786958179875
RandomSearch,176,1,0.0,1.0,1.6397597976818048,362.2638352599456,-0.01827552965564299,211.08863737203137,-1.064623300835493,-0.13889043634563825,-0.1705386234097821,0.08012177428834555,0.07670972041956159,0.008000749112532013
RandomSearch,177,1,0.0,0.49390062427466447,-0.4048544662810336,809.3284936911882,0.015792018700790958,-284.3004386752483,0.22906182053708246,-0.09723297649330798,-0.05205298568484995,1.21356334708423,0.11836718027189186,0.11048488861240013
RandomSearch,178,1,0.0,0.20447981509856605,0.3030794272718498,-735.5706980484919,-0.002009315344520715,-311.39267917827993,0.15837105732049306,0.44138058767576105,0.040694302977052565,1.1428725838676406,0.6569807444409609,0.20323217727430265
RandomSearch,179,1,0.0,0.0002984156378910684,-1.5789880345192095,85.32410961857863,0.021227072388093612,-233.90763203599715,0.8415852476424224,0.2993862418493247,-0.05717650083537418,1.8260867741895699,0.5149863986145246,0.1053613734618759
RandomSearch,180,1,0.0,0.3649957239674313,0.7703832474153605,506.3565486792038,0.03385502466372167,-42.620848775675654,-0.9326008772353362,0.45386088769658084,-0.23871341114789946,0.051900649311811264,0.6694610444617807,0.07617553685064937
RandomSearch,181,1,0.0,0.3714033375082791,2.9574591852797187,1150.118163118003,0.03182483549548741,-105.81290501190105,-0.9780254028582669,0.4520922215529697,-0.20098295224529306,0.0064761236888806195,0.6676923783181695,0.03844507794804297
RandomSearch,182,1,0.0,0.00012206676770741501,-1.1530787096272748,-720.2350719314176,0.041648362619280524,-312.4985603359049,1.1322123805336215,0.4641123953316746,0.064041402217768,2.116713907080769,0.6797125520968744,0.22657927651501808
RandomSearch,183,0,1.0,0.9780774985033286,0.10145851294598396,811.1863278422156,-0.02842396024795755,-262.42566504867,-0.625597788495365,-0.08730123033667558,-0.17701590334637363,0.35890373805178255,0.12829892642852425,0.014478029049123542
RandomSearch,184,1,0.0,0.37443114006177314,-0.773164058359324,498.9707235192295,0.0124818175292193,-286.8764261331898,0.31291580718407275,-0.09053064310311898,-0.04529299582129109,1.2974173337312203,0.12506951366208086,0.11724487847595899
RandomSearch,185,1,0.0,0.0004525197653053765,-1.2419504300019923,215.2086587902379,0.004295821693618682,155.70603332713904,0.4670795232707876,-0.14837318984695536,-0.14140845696479065,1.4515810498179351,0.06722696691824448,0.021129417332459433
RandomSearch,186,1,0.0,0.0002448332289517801,-0.850403605098851,84.98153577372955,0.03244794965461045,323.2098165272072,0.9843605611334372,0.3822705436100451,-0.13428813079276924,1.9688620876805847,0.5978707003752449,0.02824974350448084
RandomSearch,187,0,1.0,0.984201828046397,1.7889196069938293,902.8492427689357,-0.029704863810316496,-9.636317912715697,-1.1010191185388924,-0.1326718272497911,-0.27736747209024504,0.11651759199174494,0.08292832951540874,0.11482959779299495
RandomSearch,188,0,1.0,0.9833784015725747,2.872590776068834,277.1393590986952,-0.034933799044186725,-80.83353051841249,-1.103605976500316,-0.12726459618011443,-0.27812336404521876,0.1191044499531686,0.0883355605850854,0.11558548974796867
RandomSearch,189,0,1.0,0.943376872623963,-1.0597044873457189,783.6625018968109,-0.034600566813973326,-43.23364460753487,-0.5153556680022926,-0.3333458567874159,-0.25173403664195604,0.4691458585448549,0.11774570002221607,0.08919616234470595
RandomSearch,190,1,0.0,0.00021523664708993282,0.43776466522480373,6.647989820202611,0.03361660769432402,-318.07158459916246,0.30330821139100284,0.671937343064902,0.07257546822281657,1.2878097379381503,0.8875374998301019,0.23511334252006666
RandomSearch,191,1,0.0,0.07767171307970035,-1.0756252992906505,-718.4145103958888,-0.005106269385604559,290.7927119984305,0.39172829757225625,-0.010854832124393088,0.008514000826938428,1.3762298241194038,0.20474532464080675,0.1710518751241885
RandomSearch,192,1,0.0,0.9727292610564909,1.6458444242749541,-134.2430687353592,-0.01629505403884566,215.75659858535766,-1.084707688246179,-0.11465234598309237,-0.03780857964669693,0.10020616169903152,0.10094781078210746,0.12472929465055316
RandomSearch,193,1,0.0,0.0006496341989431603,1.226011317826241,489.39335647314215,0.039281096737620064,-313.60271746379533,-0.8380935840435102,0.5743441277791712,-0.13211034628134755,0.1464079425036373,0.789944284544371,0.03042752801590254
RandomSearch,194,0,1.0,0.5718691989739959,2.0493787095920535,1170.6066398869066,-0.00012085292676383697,-297.4101854552757,-0.9803815948370387,0.3641987931585322,-0.1753593145853003,0.004119931710108826,0.579798949923732,0.012821440288050212
RandomSearch,195,0,1.0,0.8818779709114974,-1.5185618496143727,981.1591969898659,-0.03209961470430246,190.4558999357605,-0.3814791314800172,-0.3467563765716515,-0.16130158842844278,0.6030223950671303,0.13115621980645165,0.0012362858688073075
RandomSearch,196,1,0.0,0.7340554032935726,1.7813472795691023,-229.2643372689048,-0.027216671208345436,-267.7501766511633,-1.0186393903741142,0.14757755339595136,0.0222457013739481,0.03413786382696671,0.3631777101611512,0.18478357567119819
RandomSearch,197,1,0.0,0.409482562758956,-0.5651573504438216,326.48358330073165,0.03301775409346068,-12.20357772837599,0.14675378073465506,0.27048843057966554,-0.1935574557690094,1.1312553072818026,0.4860885873448654,0.031019581471759317
RandomSearch,198,1,0.0,0.0004518652305807414,-1.4071708513285497,773.8579006958446,0.0002841342712980102,-39.03517633606219,0.4649512051777611,-0.12039653262446848,-0.26392169684344235,1.4494527317249086,0.09520362414073136,0.10138382254619227
RandomSearch,199,1,0.0,0.37958463819219734,1.7013345998274687,-1109.9038840953249,-0.031901862198333825,-326.5799650474157,-1.0206329902078477,0.43554718923475955,0.0239698426298256,0.03613146366070019,0.6511473459999594,0.18650771692707568
RandomSearch,200,1,0.0,0.8465931191781323,-0.7272621113445037,-83.08009976400558,-0.031516869901648675,-325.4262327871433,-0.56659342966655,-0.08491406339425156,0.031077884123590138,0.4179080968805975,0.13068609337094828,0.19361575842084022
RandomSearch,201,1,0.0,0.00029068384192992787,-1.602018779661425,-351.30437743821994,-0.005756873293488063,-225.98249643710605,0.4495896976569771,0.23913043292459513,0.03648754288624634,1.4340912242041246,0.45473058968979496,0.19902541718349642
RandomSearch,202,1,0.0,0.9855032808057933,0.445137242095238,325.5320209555557,-0.015458403730839697,14.710472519494544,-0.8595232199678238,-0.1272188025069032,-0.27616934238447666,0.12497830657932374,0.08838135425829663,0.11363146808722657
RandomSearch,203,1,0.0,0.6385231404557181,-1.054298482806435,-323.64399327060255,-0.01192846195863314,121.9056398369471,-0.06407999989088076,-0.010241425871725163,0.002521676088968583,0.9204215266562668,0.20535873089347467,0.16505955038621867
RandomSearch,204,1,0.0,0.0005421987547319468,1.8863406092384274,-433.99141759693543,0.017219403761353766,-174.40839847913367,-0.9316663812902037,0.5308411113438032,0.06436163871371559,0.05283514525694377,0.746441268109003,0.22689951301096567
RandomSearch,205,0,1.0,0.0005556925015154176,2.3967202717743668,-895.8664633444301,0.009794258454686497,-186.11553082395997,-0.9534683738697973,0.502610199061333,0.0516094666494773,0.031033152677350184,0.7182103558265328,0.21414734094672738
RandomSearch,206,1,0.0,0.9690325169034801,-0.3975914083761072,-284.71801722300177,-0.030965285226897378,17.045670839222566,-0.7268256222943998,-0.2892657828274916,-0.03404956418562133,0.25767590425274767,0.07366562606229177,0.12848831011162876
RandomSearch,207,0,3.0,0.9380082943793345,2.485818634517014,1138.5048611346915,-0.039515733601252205,-293.0125729904092,-1.055221715220287,-0.015652320435258993,-0.18068485191117034,0.07072018867313945,0.19994783632994084,0.018146977613920257
RandomSearch,208,1,0.0,0.8433605256065826,-0.07223197703558837,1080.6739708761193,0.022688869880904322,-104.51341924601772,-0.30518521744224625,-0.07458770456924135,-0.20342921999846464,0.6793163091049013,0.14101245219595848,0.040891345701214554
RandomSearch,209,1,0.0,0.9925008587578943,2.7758394737262693,929.6004361548794,-0.009750544821686101,314.6762145394857,-1.0276862930642614,-0.10288551854616923,-0.15486614280502753,0.04318476651711389,0.1127146382190306,0.0076717314922225555
RandomSearch,210,1,0.0,0.4177574958777971,2.071677940961723,483.54027580780235,0.026555002692552523,305.5014716602185,-0.948625775787332,0.43756405708717727,-0.13281121232353144,0.03587575075981553,0.6531642138523771,0.02972666197371865
RandomSearch,211,1,0.0,0.9926336937906837,1.6030880870370692,403.83223662673913,-0.0037172495360634356,321.59871235427886,-1.0161267806691616,-0.10310922063980765,-0.16880231188727546,0.03162525412201411,0.11249093612539218,0.0062644375900253735
RandomSearch,212,0,1.0,0.9702393745292986,-0.629333868959856,896.5938200032051,-0.026155576025197448,-189.0329500678709,-0.5592410779400772,-0.1282682217706359,-0.1111554178192895,0.42526044860707035,0.08733193499456393,0.05138245647796058
RandomSearch,213,1,0.0,0.3177968359193385,-0.8704308787118635,952.8445493952449,0.02331616659908317,-170.99827960175895,0.2682886199517256,0.2712119491506231,-0.07808907943196264,1.252790146498873,0.4868121059158229,0.08444879486528745
RandomSearch,214,1,0.0,0.4484363765634356,-1.1955948165763317,485.93643373968166,-0.03576933341464779,292.3043680887172,0.2669464998459228,-0.3507911712551792,-0.16210364621158835,1.2514480263930703,0.1351910144899794,0.00043422808566173643
RandomSearch,215,1,0.0,0.868482903156786,-1.3793857625336736,405.03411862581834,-0.02862113743230911,100.70636266571,-0.34971492414633376,-0.34635296293170414,-0.16407902509689887,0.6347866024008137,0.1307528061665043,0.0015411507996487828
RandomSearch,216,1,0.0,0.9876584642112152,2.582710781237741,805.4166174911395,0.011489011505296319,-3.5948630356555213,-0.9700513939704822,-0.09476786013276417,-0.25323620256978163,0.014450132576665276,0.12083229663243567,0.09069832827253155
RandomSearch,217,1,0.0,0.687761766869725,0.141044417971099,488.7715168095292,0.02625894854151152,107.16139593820219,-0.5922092813683699,0.26818884403725907,-0.12831124487968903,0.3922922451787776,0.4837890008024589,0.03422662941756105
RandomSearch,218,1,0.0,0.8724275529029135,0.3830487990577547,574.9816267233878,-0.015261137197434604,-168.4657863784955,-0.846116821920655,0.07774121432233772,-0.2613253687094499,0.13838470462649255,0.29334137108753755,0.0987874944121998
RandomSearch,219,1,0.0,0.00012310856892683265,-1.755142620646284,-727.8647039650416,0.04706183527531187,93.24012263737677,0.664204696422674,0.464505598413548,0.05682721116698364,1.6487062229698215,0.6801057551787478,0.21936508546423372
RandomSearch,220,0,1.0,0.9781302829911188,-0.12444823795359206,1093.0684723262143,-0.04319477238126144,-124.33326505605848,-0.7338622305367859,-0.2406913031207476,-0.28290183484785203,0.2506392960103616,0.025091146355547767,0.12036396055060194
RandomSearch,221,1,0.0,0.0003872744616191267,0.09677632922422363,-611.3449377764817,0.031379766811118884,-164.8167421897424,-0.00658414895539039,0.5528145614608113,0.056075799365086,0.9779173775917571,0.7684147182260112,0.21861367366233608
RandomSearch,222,1,0.0,0.7864659447503318,0.4330653719501081,1127.2506794104993,-0.0008641022381878777,-184.11223455314735,-0.7014778115624316,0.18215526128295378,-0.21884038043304788,0.2830237149847159,0.3977554180481536,0.05630250613579779
RandomSearch,223,1,0.0,0.5226296002305346,0.978469475720706,858.8119978797363,-0.014441069484618742,-297.1282259298166,-1.0021320650499765,0.3922101891753069,-0.17977859981357014,0.01763053850282903,0.6078103459405068,0.017240725516320055
RandomSearch,224,0,1.0,0.9619263880200349,0.10520783493218788,729.7714378878882,-0.03459184197553866,-137.64750077974466,-0.7442806318156938,-0.1796306918551107,-0.29723316712579173,0.2402208947314537,0.03596946491008912,0.13469529282854165
RandomSearch,225,1,0.0,0.00028574524597286996,-1.0140808990366454,966.9334489490657,0.03370772491725359,-253.84381349959028,0.8179412073574586,0.3239016129031653,-0.06371150983846618,1.802442733904606,0.5395017696683652,0.0988263644587839
RandomSearch,226,1,0.0,0.00010521781344944704,-1.3682421589196423,-647.0592374129292,0.02637483554718366,-289.0949454397344,1.0044775710365812,0.4723696242747142,0.06679346743928605,1.9889790975837287,0.687969781039914,0.22933134173653613
RandomSearch,227,1,0.0,0.48160763234320353,0.8261579647567672,490.2527170831106,0.04180313443637268,327.5724044726161,-0.7501692911195526,0.4121550439663979,-0.12920474803471382,0.23433223542759496,0.6277552007315977,0.03333312626253626
RandomSearch,228,1,0.0,0.4389397530299641,0.1679458498151405,848.9541500372934,0.04872089205388312,344.6776964034184,-0.0735178191349739,0.35291199790104866,-0.12434726652077543,0.9109837074121736,0.5685121546662485,0.03819060777647465
RandomSearch,229,0,1.0,0.9839033170994037,2.2261499345321063,277.50078817760254,-0.03966197853821372,36.57077108445435,-1.1100336530935775,-0.13545118838222558,-0.2776416936948287,0.12553212654642998,0.08014896838297425,0.11510381939757863
RandomSearch,230,0,1.0,0.8903242480767932,-1.9483065888104178,713.4625880990693,-0.031093403969497658,-16.876952562138,-0.3923245576788523,-0.33964218633301657,-0.2519046704562946,0.5921769688682952,0.12404202956781674,0.08936679615904453
RandomSearch,231,1,0.0,0.0004516620219730697,-1.3433789904949671,733.2870985683699,-0.005473198542762861,-82.71463728300927,0.4346175392380527,-0.29870438836572766,-0.26435024454760647,1.4191190657852002,0.08310423160052782,0.10181237025035639
RandomSearch,232,1,0.0,0.8733620247242931,-1.740548230571335,475.5874637515144,-0.04700625837935657,-141.04375903537814,-0.39484602207222874,-0.1701360319987586,-0.29386359103367354,0.5896555044749188,0.04546412476644124,0.13132571673642346
RandomSearch,233,0,1.0,0.973269466535241,2.116143391759314,-89.90155266658667,-0.020746355871945732,247.79791896147265,-1.067658631408618,-0.11420837632130709,-0.03851803559692346,0.08315710486147054,0.10139178044389274,0.12401983870032662
RandomSearch,234,0,1.0,0.8994427596560198,-0.8694178895097382,1162.819537056464,-0.020960057061665118,-187.76015558634657,-0.38353359009799304,-0.12060432141666588,-0.10922893266103628,0.6009679364491545,0.09499583534853395,0.0533089416362138
